
12:30:56.906 INFO ParseArchs(): Active architecture: i386

12:30:56.906 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.ProGuardAlgorithm

12:30:56.907 INFO doConfigAction(): Config file: /Users/tudor/0.DevCenter/Android/Projects/sandbox/RxiOSMOE/sample/build/proguard/proguard.cfg

12:30:56.907 INFO start(): Running command line: "[java -jar /Applications/Intel/INDE/multi_os_engine/tools/proguard.jar @/Users/tudor/0.DevCenter/Android/Projects/sandbox/RxiOSMOE/sample/build/proguard/proguard.cfg]"

12:30:58.541 INFO run(): module "proGuard": out_stream: "    5384:5384:public final rx.Observable flatMapIterable(rx.functions.Func1)"

12:30:58.541 INFO run(): module "proGuard": out_stream: "    5413:5413:public final rx.Observable flatMapIterable(rx.functions.Func1,rx.functions.Func2)"

12:30:58.541 INFO run(): module "proGuard": out_stream: "    5434:5435:public final void forEach(rx.functions.Action1)"

12:30:58.541 INFO run(): module "proGuard": out_stream: "    5458:5459:public final void forEach(rx.functions.Action1,rx.functions.Action1)"

12:30:58.541 INFO run(): module "proGuard": out_stream: "    5485:5486:public final void forEach(rx.functions.Action1,rx.functions.Action1,rx.functions.Action0)"

12:30:58.541 INFO run(): module "proGuard": out_stream: "    5517:5517:public final rx.Observable groupBy(rx.functions.Func1,rx.functions.Func1)"

12:30:58.541 INFO run(): module "proGuard": out_stream: "    5545:5545:public final rx.Observable groupBy(rx.functions.Func1)"

12:30:58.541 INFO run(): module "proGuard": out_stream: "    5575:5575:public final rx.Observable groupJoin(rx.Observable,rx.functions.Func1,rx.functions.Func1,rx.functions.Func2)"

12:30:58.541 INFO run(): module "proGuard": out_stream: "    5592:5592:public final rx.Observable ignoreElements()"

12:30:58.541 INFO run(): module "proGuard": out_stream: "    5612:5612:public final rx.Observable isEmpty()"

12:30:58.541 INFO run(): module "proGuard": out_stream: "    5646:5646:public final rx.Observable join(rx.Observable,rx.functions.Func1,rx.functions.Func1,rx.functions.Func2)"

12:30:58.541 INFO run(): module "proGuard": out_stream: "    5664:5664:public final rx.Observable last()"

12:30:58.541 INFO run(): module "proGuard": out_stream: "    5686:5686:public final rx.Observable last(rx.functions.Func1)"

12:30:58.541 INFO run(): module "proGuard": out_stream: "    5706:5706:public final rx.Observable lastOrDefault(java.lang.Object)"

12:30:58.541 INFO run(): module "proGuard": out_stream: "    5729:5729:public final rx.Observable lastOrDefault(java.lang.Object,rx.functions.Func1)"

12:30:58.541 INFO run(): module "proGuard": out_stream: "    5754:5754:public final rx.Observable limit(int)"

12:30:58.541 INFO run(): module "proGuard": out_stream: "    5778:5778:private final rx.Observable mapNotification(rx.functions.Func1,rx.functions.Func1,rx.functions.Func0)"

12:30:58.541 INFO run(): module "proGuard": out_stream: "    5796:5796:public final rx.Observable materialize()"

12:30:58.541 INFO run(): module "proGuard": out_stream: "    5817:5817:public final rx.Observable mergeWith(rx.Observable)"

12:30:58.541 INFO run(): module "proGuard": out_stream: "    5860:5860:public final rx.Observable ofType(java.lang.Class)"

12:30:58.541 INFO run(): module "proGuard": out_stream: "    5882:5882:public final rx.Observable onBackpressureBuffer()"

12:30:58.541 INFO run(): module "proGuard": out_stream: "    5903:5903:public final rx.Observable onBackpressureBuffer(long)"

12:30:58.541 INFO run(): module "proGuard": out_stream: "    5924:5924:public final rx.Observable onBackpressureBuffer(long,rx.functions.Action0)"

12:30:58.541 INFO run(): module "proGuard": out_stream: "    5948:5948:public final rx.Observable onBackpressureDrop(rx.functions.Action1)"

12:30:58.541 INFO run(): module "proGuard": out_stream: "    5968:5968:public final rx.Observable onBackpressureDrop()"

12:30:58.541 INFO run(): module "proGuard": out_stream: "    6002:6002:public final rx.Observable onBackpressureBlock(int)"

12:30:58.541 INFO run(): module "proGuard": out_stream: "    6034:6034:public final rx.Observable onBackpressureBlock()"

12:30:58.541 INFO run(): module "proGuard": out_stream: "    6058:6058:public final rx.Observable onBackpressureLatest()"

12:30:58.541 INFO run(): module "proGuard": out_stream: "    6091:6091:public final rx.Observable onErrorResumeNext(rx.functions.Func1)"

12:30:58.541 INFO run(): module "proGuard": out_stream: "    6124:6124:public final rx.Observable onErrorResumeNext(rx.Observable)"

12:30:58.541 INFO run(): module "proGuard": out_stream: "    6154:6154:public final rx.Observable onErrorReturn(rx.functions.Func1)"

12:30:58.542 INFO run(): module "proGuard": out_stream: "    6190:6190:public final rx.Observable onExceptionResumeNext(rx.Observable)"

12:30:58.542 INFO run(): module "proGuard": out_stream: "    6209:6209:public final rx.observables.ConnectableObservable publish()"

12:30:58.542 INFO run(): module "proGuard": out_stream: "    6232:6232:public final rx.Observable publish(rx.functions.Func1)"

12:30:58.542 INFO run(): module "proGuard": out_stream: "    6271:6271:public final rx.Observable reduce(rx.functions.Func2)"

12:30:58.542 INFO run(): module "proGuard": out_stream: "    6304:6304:public final rx.Observable reduce(java.lang.Object,rx.functions.Func2)"

12:30:58.542 INFO run(): module "proGuard": out_stream: "    6320:6320:public final rx.Observable repeat()"

12:30:58.542 INFO run(): module "proGuard": out_stream: "    6339:6339:public final rx.Observable repeat(rx.Scheduler)"

12:30:58.542 INFO run(): module "proGuard": out_stream: "    6362:6362:public final rx.Observable repeat(long)"

12:30:58.542 INFO run(): module "proGuard": out_stream: "    6385:6385:public final rx.Observable repeat(long,rx.Scheduler)"

12:30:58.542 INFO run(): module "proGuard": out_stream: "    6410:6421:public final rx.Observable repeatWhen(rx.functions.Func1,rx.Scheduler)"

12:30:58.542 INFO run(): module "proGuard": out_stream: "    6444:6455:public final rx.Observable repeatWhen(rx.functions.Func1)"

12:30:58.542 INFO run(): module "proGuard": out_stream: "    6479:6479:public final rx.observables.ConnectableObservable replay()"

12:30:58.542 INFO run(): module "proGuard": out_stream: "    6506:6506:public final rx.Observable replay(rx.functions.Func1)"

12:30:58.542 INFO run(): module "proGuard": out_stream: "    6542:6542:public final rx.Observable replay(rx.functions.Func1,int)"

12:30:58.542 INFO run(): module "proGuard": out_stream: "    6583:6583:public final rx.Observable replay(rx.functions.Func1,int,long,java.util.concurrent.TimeUnit)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    6623:6626:public final rx.Observable replay(rx.functions.Func1,int,long,java.util.concurrent.TimeUnit,rx.Scheduler)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    6664:6664:public final rx.Observable replay(rx.functions.Func1,int,rx.Scheduler)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    6707:6707:public final rx.Observable replay(rx.functions.Func1,long,java.util.concurrent.TimeUnit)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    6742:6742:public final rx.Observable replay(rx.functions.Func1,long,java.util.concurrent.TimeUnit,rx.Scheduler)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    6777:6777:public final rx.Observable replay(rx.functions.Func1,rx.Scheduler)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    6813:6813:public final rx.observables.ConnectableObservable replay(int)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    6844:6844:public final rx.observables.ConnectableObservable replay(int,long,java.util.concurrent.TimeUnit)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    6879:6882:public final rx.observables.ConnectableObservable replay(int,long,java.util.concurrent.TimeUnit,rx.Scheduler)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    6910:6910:public final rx.observables.ConnectableObservable replay(int,rx.Scheduler)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    6938:6938:public final rx.observables.ConnectableObservable replay(long,java.util.concurrent.TimeUnit)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    6968:6968:public final rx.observables.ConnectableObservable replay(long,java.util.concurrent.TimeUnit,rx.Scheduler)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    6995:6995:public final rx.observables.ConnectableObservable replay(rx.Scheduler)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7020:7020:public final rx.Observable retry()"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7048:7048:public final rx.Observable retry(long)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7071:7071:public final rx.Observable retry(rx.functions.Func2)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7123:7134:public final rx.Observable retryWhen(rx.functions.Func1)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7161:7172:public final rx.Observable retryWhen(rx.functions.Func1,rx.Scheduler)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7198:7198:public final rx.Observable sample(long,java.util.concurrent.TimeUnit)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7226:7226:public final rx.Observable sample(long,java.util.concurrent.TimeUnit,rx.Scheduler)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7251:7251:public final rx.Observable sample(rx.Observable)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7276:7276:public final rx.Observable scan(rx.functions.Func2)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7307:7307:public final rx.Observable scan(java.lang.Object,rx.functions.Func2)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7331:7331:public final rx.Observable serialize()"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7356:7356:public final rx.Observable share()"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7378:7378:public final rx.Observable single()"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7404:7404:public final rx.Observable single(rx.functions.Func1)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7427:7427:public final rx.Observable singleOrDefault(java.lang.Object)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7453:7453:public final rx.Observable singleOrDefault(java.lang.Object,rx.functions.Func1)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7473:7473:public final rx.Observable skip(int)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7495:7495:public final rx.Observable skip(long,java.util.concurrent.TimeUnit)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7519:7519:public final rx.Observable skip(long,java.util.concurrent.TimeUnit,rx.Scheduler)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7545:7545:public final rx.Observable skipLast(int)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7569:7569:public final rx.Observable skipLast(long,java.util.concurrent.TimeUnit)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7595:7595:public final rx.Observable skipLast(long,java.util.concurrent.TimeUnit,rx.Scheduler)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7616:7616:public final rx.Observable skipUntil(rx.Observable)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7636:7636:public final rx.Observable skipWhile(rx.functions.Func1)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7656:7656:public final rx.Observable startWith(rx.Observable)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7676:7676:public final rx.Observable startWith(java.lang.Iterable)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7696:7696:public final rx.Observable startWith(java.lang.Object)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7718:7718:public final rx.Observable startWith(java.lang.Object,java.lang.Object)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7742:7742:public final rx.Observable startWith(java.lang.Object,java.lang.Object,java.lang.Object)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7768:7768:public final rx.Observable startWith(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7796:7796:public final rx.Observable startWith(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7826:7826:public final rx.Observable startWith(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7858:7858:public final rx.Observable startWith(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7892:7892:public final rx.Observable startWith(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7928:7928:public final rx.Observable startWith(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7945:7945:public final rx.Subscription subscribe()"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    7983:7987:public final rx.Subscription subscribe(rx.functions.Action1)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    8028:8035:public final rx.Subscription subscribe(rx.functions.Action1,rx.functions.Action1)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    8080:8090:public final rx.Subscription subscribe(rx.functions.Action1,rx.functions.Action1,rx.functions.Action0)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    8125:8128:public final rx.Subscription subscribe(rx.Observer)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    8332:8332:public final rx.Observable switchMap(rx.functions.Func1)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    8377:8377:public final rx.Observable take(long,java.util.concurrent.TimeUnit)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    8401:8401:public final rx.Observable take(long,java.util.concurrent.TimeUnit,rx.Scheduler)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    8422:8422:public final rx.Observable takeFirst(rx.functions.Func1)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    8444:8449:public final rx.Observable takeLast(int)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    8473:8473:public final rx.Observable takeLast(int,long,java.util.concurrent.TimeUnit)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    8503:8503:public final rx.Observable takeLast(int,long,java.util.concurrent.TimeUnit,rx.Scheduler)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    8525:8525:public final rx.Observable takeLast(long,java.util.concurrent.TimeUnit)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    8551:8551:public final rx.Observable takeLast(long,java.util.concurrent.TimeUnit,rx.Scheduler)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    8571:8571:public final rx.Observable takeLastBuffer(int)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    8596:8596:public final rx.Observable takeLastBuffer(int,long,java.util.concurrent.TimeUnit)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    8624:8624:public final rx.Observable takeLastBuffer(int,long,java.util.concurrent.TimeUnit,rx.Scheduler)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    8646:8646:public final rx.Observable takeLastBuffer(long,java.util.concurrent.TimeUnit)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    8672:8672:public final rx.Observable takeLastBuffer(long,java.util.concurrent.TimeUnit,rx.Scheduler)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    8694:8694:public final rx.Observable takeUntil(rx.Observable)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    8715:8715:public final rx.Observable takeWhile(rx.functions.Func1)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    8738:8738:public final rx.Observable takeUntil(rx.functions.Func1)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    8765:8765:public final rx.Observable throttleFirst(long,java.util.concurrent.TimeUnit)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    8795:8795:public final rx.Observable throttleFirst(long,java.util.concurrent.TimeUnit,rx.Scheduler)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    8824:8824:public final rx.Observable throttleLast(long,java.util.concurrent.TimeUnit)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    8856:8856:public final rx.Observable throttleLast(long,java.util.concurrent.TimeUnit,rx.Scheduler)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    8894:8894:public final rx.Observable throttleWithTimeout(long,java.util.concurrent.TimeUnit)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    8936:8936:public final rx.Observable throttleWithTimeout(long,java.util.concurrent.TimeUnit,rx.Scheduler)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    8953:8953:public final rx.Observable timeInterval()"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    8972:8972:public final rx.Observable timeInterval(rx.Scheduler)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    9003:9003:public final rx.Observable timeout(rx.functions.Func0,rx.functions.Func1)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    9038:9041:public final rx.Observable timeout(rx.functions.Func0,rx.functions.Func1,rx.Observable)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    9069:9069:public final rx.Observable timeout(rx.functions.Func1)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    9099:9099:public final rx.Observable timeout(rx.functions.Func1,rx.Observable)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    9122:9122:public final rx.Observable timeout(long,java.util.concurrent.TimeUnit)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    9146:9146:public final rx.Observable timeout(long,java.util.concurrent.TimeUnit,rx.Observable)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    9173:9173:public final rx.Observable timeout(long,java.util.concurrent.TimeUnit,rx.Observable,rx.Scheduler)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    9199:9199:public final rx.Observable timeout(long,java.util.concurrent.TimeUnit,rx.Scheduler)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    9216:9216:public final rx.Observable timestamp()"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    9236:9236:public final rx.Observable timestamp(rx.Scheduler)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    9250:9250:public final rx.observables.BlockingObservable toBlocking()"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    9279:9279:public final rx.Observable toList()"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    9303:9303:public final rx.Observable toMap(rx.functions.Func1)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    9330:9330:public final rx.Observable toMap(rx.functions.Func1,rx.functions.Func1)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    9356:9356:public final rx.Observable toMap(rx.functions.Func1,rx.functions.Func1,rx.functions.Func0)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    9378:9378:public final rx.Observable toMultimap(rx.functions.Func1)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    9403:9403:public final rx.Observable toMultimap(rx.functions.Func1,rx.functions.Func1)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    9430:9430:public final rx.Observable toMultimap(rx.functions.Func1,rx.functions.Func1,rx.functions.Func0)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    9459:9459:public final rx.Observable toMultimap(rx.functions.Func1,rx.functions.Func1,rx.functions.Func0,rx.functions.Func1)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    9483:9483:public final rx.Observable toSortedList()"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    9506:9506:public final rx.Observable toSortedList(rx.functions.Func2)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    9534:9534:public final rx.Observable toSortedList(int)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    9561:9561:public final rx.Observable toSortedList(rx.functions.Func2,int)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    9579:9579:public final rx.Observable unsubscribeOn(rx.Scheduler)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    9604:9604:public final rx.Observable withLatestFrom(rx.Observable,rx.functions.Func2)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    9630:9630:public final rx.Observable window(rx.functions.Func0)"

12:30:58.543 INFO run(): module "proGuard": out_stream: "    9655:9655:public final rx.Observable window(int)"

12:30:58.544 INFO run(): module "proGuard": out_stream: "    9683:9683:public final rx.Observable window(int,int)"

12:30:58.544 INFO run(): module "proGuard": out_stream: "    9711:9711:public final rx.Observable window(long,long,java.util.concurrent.TimeUnit)"

12:30:58.544 INFO run(): module "proGuard": out_stream: "    9741:9741:public final rx.Observable window(long,long,java.util.concurrent.TimeUnit,rx.Scheduler)"

12:30:58.544 INFO run(): module "proGuard": out_stream: "    9774:9774:public final rx.Observable window(long,long,java.util.concurrent.TimeUnit,int,rx.Scheduler)"

12:30:58.544 INFO run(): module "proGuard": out_stream: "    9801:9801:public final rx.Observable window(long,java.util.concurrent.TimeUnit)"

12:30:58.544 INFO run(): module "proGuard": out_stream: "    9832:9832:public final rx.Observable window(long,java.util.concurrent.TimeUnit,int)"

12:30:58.544 INFO run(): module "proGuard": out_stream: "    9865:9865:public final rx.Observable window(long,java.util.concurrent.TimeUnit,int,rx.Scheduler)"

12:30:58.544 INFO run(): module "proGuard": out_stream: "    9894:9894:public final rx.Observable window(long,java.util.concurrent.TimeUnit,rx.Scheduler)"

12:30:58.544 INFO run(): module "proGuard": out_stream: "    9921:9921:public final rx.Observable window(rx.Observable,rx.functions.Func1)"

12:30:58.544 INFO run(): module "proGuard": out_stream: "    9948:9948:public final rx.Observable window(rx.Observable)"

12:30:58.544 INFO run(): module "proGuard": out_stream: "    9978:9978:public final rx.Observable zipWith(java.lang.Iterable,rx.functions.Func2)"

12:30:58.544 INFO run(): module "proGuard": out_stream: "    10005:10005:public final rx.Observable zipWith(rx.Observable,rx.functions.Func2)"

12:30:58.544 INFO run(): module "proGuard": out_stream: "    46:46:static synthetic rx.Subscription access$000(rx.Subscriber,rx.Observable)"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$1"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$10"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$11"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$12"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$13"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$14"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$14$1"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$15"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$15$1"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$16"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$17"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$18"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$19"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$20"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$21"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$22"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$23"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$24"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$24$1"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$25"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$25$1"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$26"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$27"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$28"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$29"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$3"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$30"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$4"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$5"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$6"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$7"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$8"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$9"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$CountHolder"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$CountHolder$1"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$CountLongHolder"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$CountLongHolder$1"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$EmptyHolder"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$EmptyHolder$1"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$HolderAnyForEmpty"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$NeverObservable"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$NeverObservable$1"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$NeverObservable$Holder"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$ThrowObservable"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$ThrowObservable$1"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Observable$Transformer"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Single"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Single$1"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Single$1$1"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Single$10"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Single$11"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Single$12"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Single$2"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Single$3"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Single$4"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Single$5"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Single$6"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Single$6$1"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Single$7"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Single$8"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Single$9"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Single$OnSubscribe"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.Single$Transformer"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.SingleSubscriber"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.annotations.Beta"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.annotations.Experimental"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.exceptions.CompositeException:"

12:30:58.544 INFO run(): module "proGuard": out_stream: "    private static final long serialVersionUID"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.exceptions.CompositeException$CompositeExceptionCausalChain:"

12:30:58.544 INFO run(): module "proGuard": out_stream: "    private static final long serialVersionUID"

12:30:58.544 INFO run(): module "proGuard": out_stream: "rx.exceptions.Exceptions:"

12:30:58.545 INFO run(): module "proGuard": out_stream: "    private static final int MAX_DEPTH"

12:30:58.545 INFO run(): module "proGuard": out_stream: "    27:29:private Exceptions()"

